project_code	project_name	Country	Total Donors	Donor ID	Specimen ID	Specimen Type	Gender	Vital Status	Specimen Type	Disease Status	Relapse Type	Age at Diagnosis	Tumour Stage	Tumour Grade	Histological Type	ICD10 Code	Cellularity	Prior Malignancy	Survival Time	Last Followup	Cancer History	Treatment	Treatment Type
BLCA-US: USA	Bladder Urothelial Cancer - TGCA, US	TCGA, US	23	100.000	65.200	100.000	100.000	100.000	52.200	0.000	100.000	0.000	100.000	0.000	100.000	0.000	0.000	100.000	35.700	0.000	0.000	0.000	0.000
BOCA-UK: UK	Bone Cancer - UK	United Kingdom	76	100.000	100.000	76.300	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
BRCA-EU: EU/UK	Breast ER+ and HER2- Cancer - EU/UK	European Union/United Kingdom	79	100.000	100.000	100.000	86.100	79.700	0.000	0.000	88.600	88.600	0.000	0.000	40.500	86.100	84.800	30.400	8.900	6.300	1.300	0.000	0.000
BRCA-UK: UK	Breast Triple Negative/Lobular Cancer - UK	United Kingdom	46	100.000	100.000	100.000	67.400	63.000	0.000	0.000	87.000	87.000	0.000	0.000	32.600	60.900	82.600	26.100	13.000	4.300	4.300	0.000	0.000
BRCA-US: USA	Breast Cancer - TCGA, US	TCGA, US	99	100.000	92.900	100.000	49.500	100.000	77.800	0.000	100.000	0.000	100.000	0.000	100.000	0.000	0.000	100.000	37.500	0.000	0.000	0.000	0.000
BTCA-SG: Singapore	Biliary tract cancer - Gall bladder cancer/Cholangiocarcinoma - SG	Singapore	12	100.000	100.000	100.000	100.000	100.000	0.000	8.300	100.000	100.000	0.000	0.000	100.000	91.700	91.700	100.000	0.000	0.000	0.000	0.000	0.000
CESC-US: USA	Cervical Squamous Cell Carcinoma - TCGA, US	TCGA, US	20	100.000	55.000	100.000	100.000	100.000	70.000	0.000	100.000	0.000	100.000	0.000	100.000	0.000	0.000	100.000	25.000	0.000	0.000	0.000	0.000
CLLE-ES: Spain	Chronic Lymphocytic Leukemia - ES	Spain	100	100.000	100.000	100.000	100.000	97.000	99.000	82.000	100.000	100.000	100.000	100.000	100.000	100.000	100.000	100.000	100.000	58.000	0.000	46.000	0.000
CMDI-UK: UK	Chronic Myeloid Disorders - UK	United Kingdom	32	100.000	100.000	6.200	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
COAD-US: USA	Colon Adenocarcinoma - TCGA, US	TCGA, US	46	100.000	60.900	100.000	0.000	100.000	87.000	0.000	100.000	0.000	100.000	0.000	100.000	0.000	0.000	100.000	76.900	0.000	0.000	0.000	0.000
DLBC-US: USA	Lymphoid Neoplasm Diffuse Large B-cell Lymphoma - TCGA, US	TCGA, US	7	100.000	100.000	100.000	100.000	100.000	100.000	0.000	100.000	0.000	100.000	0.000	100.000	0.000	0.000	0	100.000	0.000	0.000	0.000	0.000
EOPC-DE: Germany	Prostate Cancer - Early Onset - DE	Germany	44	100.000	100.000	100.000	100.000	100.000	88.600	0.000	100.000	100.000	100.000	66.700	100.000	100.000	100.000	100.000	66.700	100.000	0.000	65.900	0.000
ESAD-UK: UK	Esophageal Adenocarcinoma - UK	United Kingdom	100	100.000	100.000	100.000	100.000	100.000	100.000	29.000	100.000	100.000	100.000	100.000	100.000	100.000	100.000	100.000	100.000	0.000	0.000	39.000	0.000
GACA-CN: China	Gastric Cancer - Intestinal- and diffuse-type - CN	China	42	0.000	0.000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GBM-US: USA	Brain Glioblastoma Multiforme - TCGA, US	TCGA, US	43	100.000	100.000	100.000	0.000	100.000	23.300	0.000	100.000	0.000	100.000	0.000	100.000	0.000	0.000	100.000	20.000	0.000	0.000	0.000	0.000
HNSC-US: USA	Head and Neck Squamous Cell Carcinoma - TCGA, US	TCGA, US	46	100.000	95.700	100.000	65.200	100.000	71.700	0.000	100.000	0.000	100.000	0.000	100.000	0.000	0.000	100.000	29.400	0.000	0.000	0.000	0.000
KICH-US: USA	Kidney Chromophobe - TCGA, US	TCGA, US	49	100.000	100.000	100.000	0.000	100.000	89.800	0.000	100.000	0.000	100.000	0.000	100.000	0.000	0.000	100.000	63.600	0.000	0.000	0.000	0.000
KIRC-US: USA	Kidney Renal Clear Cell Carcinoma - TCGA, US	TCGA, US	41	100.000	100.000	100.000	24.400	100.000	68.300	0.000	100.000	0.000	100.000	0.000	100.000	0.000	0.000	100.000	35.300	0.000	0.000	0.000	0.000
